insert into pertable values(1, 'AIDS-related Kaposi's sarcoma');
insert into pertable values(1192, 'Premenstrual dysmorphic disorder');
insert into pertable values(1193, 'Premenstrual syndrome');
insert into pertable values(1194, 'Preoperative sedation');
insert into pertable values(1195, 'Preparation for thyroidectomy');
insert into pertable values(1196, 'Preserve blood specimens');
insert into pertable values(1197, 'Pressure sores');
insert into pertable values(1198, 'Prevent gout');
insert into pertable values(1199, 'Prevent kidney damage');
insert into pertable values(1200, 'Prevent kidney stone');
insert into pertable values(1201, 'Prevent nitrogen loss');
insert into pertable values(1202, 'Preventing rejection of new organs following a transplant operation');
insert into pertable values(1203, 'Prevention of gallstones');
insert into pertable values(1204, 'Prevention of gout and kidney stones');
insert into pertable values(1205, 'Prevention of measles');
insert into pertable values(1206, 'Prevention of rejection in organ and tissue transplantation');
insert into pertable values(1207, 'Prevention of skin infection');
insert into pertable values(1208, 'Prevention of typhoid');
insert into pertable values(1209, 'Primary amoebic meningoencephalitis');
insert into pertable values(1210, 'Primary biliary cirrhosis');
insert into pertable values(1211, 'Primary ovarian failure');
insert into pertable values(1212, 'Proctitis');
insert into pertable values(1213, 'Production of cycloplegia');
insert into pertable values(1214, 'Production of mydriasis');
insert into pertable values(1215, 'Productive cough');
insert into pertable values(1216, 'Prolactinomas');
insert into pertable values(1217, 'Prolonged vomiting');
insert into pertable values(1218, 'Prophylaxis of clotting in extracorporeal circulation in haemodialysis or haemofiltration');
insert into pertable values(1219, 'Prophylaxis of miosis during ocular surgery');
insert into pertable values(1220, 'Prophylaxis of surgical infections');
insert into pertable values(1221, 'Prophylaxis of venous thromboembolism during surgery');
insert into pertable values(1222, 'Prostate carcinoma');
insert into pertable values(1223, 'Prostatic or bladder surgery');
insert into pertable values(1224, 'Prostatitis');
insert into pertable values(1225, 'Protect sensitive skin');
insert into pertable values(1226, 'Protecting against cancer');
insert into pertable values(1227, 'Protozoal infections');
insert into pertable values(1228, 'Prurigo nodularis');
insert into pertable values(1229, 'Pruritic skin conditions');
insert into pertable values(1230, 'Pruritus');
insert into pertable values(1231, 'Pruritus and eczema');
insert into pertable values(1232, 'Pseudohypoparathyroidism');
insert into pertable values(1233, 'Psittacosis');
insert into pertable values(1234, 'Psoriasis');
insert into pertable values(1235, 'Psoriatic arthritis');
insert into pertable values(1236, 'Psoriatic plaques');
insert into pertable values(1237, 'Psychogenic amenorrhea');
insert into pertable values(1238, 'Psychoneurosis');
insert into pertable values(1239, 'Psychoses in Parkinson's disease');
insert into pertable values(1240, 'Psychosis');
insert into pertable values(1241, 'Psychotic disorders');
insert into pertable values(1242, 'Pulmonary arterial hypertension');
insert into pertable values(1243, 'Pulmonary embolism');
insert into pertable values(1244, 'Pulmonary eosinophilia');
insert into pertable values(1245, 'Pulmonary hemorrhage');
insert into pertable values(1246, 'Pulmonary oedema');
insert into pertable values(1247, 'Pulmonary thromboembolism');
insert into pertable values(1248, 'Pupil dilatation');
insert into pertable values(1249, 'Pyelonephritis');
insert into pertable values(1250, 'Pylorospasm');
insert into pertable values(1251, 'Pyoderma');
insert into pertable values(1252, 'Pyoderma gangrenosum');
insert into pertable values(1253, 'Pyogenic & seborrhoeic dermatitis');
insert into pertable values(1254, 'Q fever');
insert into pertable values(1255, 'Rabies');
insert into pertable values(1256, 'Rabies prophylaxisis');
insert into pertable values(1257, 'Radiation emergency');
insert into pertable values(1258, 'Radiographic contrast medium for diagnostic procedures');
insert into pertable values(1259, 'Raised intracranial pressure');
insert into pertable values(1260, 'Rapid eye movement behavior disorder');
insert into pertable values(1261, 'Rashes');
insert into pertable values(1262, 'Rat bite fever');
insert into pertable values(1263, 'Raynaud's disease');
insert into pertable values(1264, 'Recurrent UTI');
insert into pertable values(1265, 'Recurrent miscarriage');
insert into pertable values(1266, 'Recurrent renal stones');
insert into pertable values(1267, 'Recurrent unipolar depression');
insert into pertable values(1268, 'Red eye');
insert into pertable values(1269, 'Reduce the risk of getting HIV-1 infection');
insert into pertable values(1270, 'Reduce the risk of life-threatening infection in patients with neutropenia after cytotoxic chemother');
insert into pertable values(1271, 'Reducing cholesterol levels');
insert into pertable values(1272, 'Reducing skin damage from ultraviolet (UV) light');
insert into pertable values(1273, 'Reduction of raised intracranial pressure');
insert into pertable values(1274, 'Reflux oesophagitis');
insert into pertable values(1275, 'Refractive errors');
insert into pertable values(1276, 'Regional anaesthesia');
insert into pertable values(1277, 'Relapsing fever and louse-borne typhus');
insert into pertable values(1278, 'Relapsing multiple sclerosis');
insert into pertable values(1279, 'Relieve pain');
insert into pertable values(1280, 'Renal and urinary tract infections');
insert into pertable values(1281, 'Renal angiomyolipoma');
insert into pertable values(1282, 'Renal cancers');
insert into pertable values(1283, 'Renal cell carcinoma');
insert into pertable values(1284, 'Renal colic');
insert into pertable values(1285, 'Renal disease');
insert into pertable values(1286, 'Renal disease and vitamin B12 deficiency');
insert into pertable values(1287, 'Renal function testing');
insert into pertable values(1288, 'Renal homotransplantation');
insert into pertable values(1289, 'Renal impairment');
insert into pertable values(1290, 'Renal osteodystrophy');
insert into pertable values(1291, 'Renal stone');
insert into pertable values(1292, 'Renal transplant');
insert into pertable values(1293, 'Renal tubular acidosis');
insert into pertable values(1294, 'Reproductive tract infection and skin infections');
insert into pertable values(1295, 'Respiratory tract infections');
insert into pertable values(1296, 'Restless leg syndrome');
insert into pertable values(1297, 'Resuscitation');
insert into pertable values(1298, 'Retinal hemorrhage');
insert into pertable values(1299, 'Retinal photography');
insert into pertable values(1300, 'Retinoblastoma');
insert into pertable values(1301, 'Reversal of neuromuscular blockade');
insert into pertable values(1302, 'Rhesus disease');
insert into pertable values(1303, 'Rheumatic disorders');
insert into pertable values(1304, 'Rheumatic fever');
insert into pertable values(1305, 'Rheumatic pain');
insert into pertable values(1306, 'Rheumatism Strains');
insert into pertable values(1307, 'Rheumatoid Arthritis (RA)');
insert into pertable values(1308, 'Rhinitis');
insert into pertable values(1309, 'Rhinorrhoea');
insert into pertable values(1310, 'Riboflavin deficiency');
insert into pertable values(1311, 'Rickets');
insert into pertable values(1312, 'Rickets or osteomalacia');
insert into pertable values(1313, 'Rigidity');
insert into pertable values(1314, 'Rocky Mountain spotted fever');
insert into pertable values(1315, 'Root canal operation');
insert into pertable values(1316, 'Rosacea');
insert into pertable values(1317, 'Rosacea melasma');
insert into pertable values(1318, 'Rotavirus diarrhea');
insert into pertable values(1319, 'Rough skin');
insert into pertable values(1320, 'Roughness and fine wrinkling of photodamaged skin');
insert into pertable values(1321, 'Rubella');
insert into pertable values(1322, 'Runny nose');
insert into pertable values(1323, 'SLE');
insert into pertable values(1324, 'Salmonellosis');
insert into pertable values(1325, 'Sarcoma');
insert into pertable values(1326, 'Scabies');
insert into pertable values(1327, 'Scalds abrasions');
insert into pertable values(1328, 'Scaling skin conditions');
insert into pertable values(1329, 'Scalp and non-scalp psoriasis');
insert into pertable values(1330, 'Scalp disorders');
insert into pertable values(1331, 'Scalp psoriasis');
insert into pertable values(1332, 'Scaly or itchy scalps');
insert into pertable values(1333, 'Scaly skin disease');
insert into pertable values(1334, 'Scedosporiosis and Fusariosis');
insert into pertable values(1335, 'Schistosomiasis');
insert into pertable values(1336, 'Schizophrenia');
insert into pertable values(1337, 'Scleritis');
insert into pertable values(1338, 'Scrapes');
insert into pertable values(1339, 'Scratches');
insert into pertable values(1340, 'Scrub typhus');
insert into pertable values(1341, 'Scurvy');
insert into pertable values(1342, 'Seborrheic dermatitis of the scalp');
insert into pertable values(1343, 'Seborrhoeic dermatitis');
insert into pertable values(1344, 'Second stage of labor');
insert into pertable values(1345, 'Secondary hemorrhage');
insert into pertable values(1346, 'Secondary hyperparathyroidism');
insert into pertable values(1347, 'Secondary skin infections');
insert into pertable values(1348, 'Secretory neoplasms');
insert into pertable values(1349, 'Sedation');
insert into pertable values(1350, 'Seizures');
insert into pertable values(1351, 'Seizures associated w/ Lennox-gastaut syndrome');
insert into pertable values(1352, 'Senile lentigines');
insert into pertable values(1353, 'Sepsis');
insert into pertable values(1354, 'Septic Arthritis');
insert into pertable values(1355, 'Septic abortion');
insert into pertable values(1356, 'Septicaemia');
insert into pertable values(1357, 'Serious staphylococcal or other Gm+ve infections');
insert into pertable values(1358, 'Serum sickness');
insert into pertable values(1359, 'Severe CHF');
insert into pertable values(1360, 'Severe Gram-negative infections');
insert into pertable values(1361, 'Severe allergic asthma');
insert into pertable values(1362, 'Severe anxiety disorders');
insert into pertable values(1363, 'Severe burns');
insert into pertable values(1364, 'Severe dementia in Alzheimer's disease');
insert into pertable values(1365, 'Severe diarrhea');
insert into pertable values(1366, 'Severe erythema multiforme (Stevens-Johnson syndrome)');
insert into pertable values(1367, 'Severe hemorrhage');
insert into pertable values(1368, 'Severe hypertension');
insert into pertable values(1369, 'Severe idiopathic short stature');
insert into pertable values(1370, 'Severe inflammatory skin disorders');
insert into pertable values(1371, 'Severe metabolic acidosis');
insert into pertable values(1372, 'Severe or recurrent resp tract infections');
insert into pertable values(1373, 'Sexual lubricant');
insert into pertable values(1374, 'Shigellosis');
insert into pertable values(1375, 'Shock');
insert into pertable values(1376, 'Short bowel syndrome');
insert into pertable values(1377, 'Short-term pain relief');
insert into pertable values(1378, 'Sialorrhea');
insert into pertable values(1379, 'Sickle-cell disease');
insert into pertable values(1380, 'Sinusitis');
insert into pertable values(1381, 'Sjogren's syndrome');
insert into pertable values(1382, 'Skeletal muscle relaxation');
insert into pertable values(1383, 'Skin Grafting');
insert into pertable values(1384, 'Skin and soft tissue infections');
insert into pertable values(1385, 'Skin and wound infections');
insert into pertable values(1386, 'Skin burns');
insert into pertable values(1387, 'Skin care');
insert into pertable values(1388, 'Skin fungal infections');
insert into pertable values(1389, 'Skin grafting');
insert into pertable values(1390, 'Skin healthness');
insert into pertable values(1391, 'Skin infections');
insert into pertable values(1392, 'Skin irritations');
insert into pertable values(1393, 'Skin metastases of breast cancer');
insert into pertable values(1394, 'Skin moisturization');
insert into pertable values(1395, 'Skin rash');
insert into pertable values(1396, 'Skin ulcers and wounds');
insert into pertable values(1397, 'Slit lamp examination');
insert into pertable values(1398, 'Small cell lung cancer');
insert into pertable values(1399, 'Smoking cessation');
insert into pertable values(1400, 'Smoking cessation aid');
insert into pertable values(1401, 'Sneezing');
insert into pertable values(1402, 'Social anxiety disorder');
insert into pertable values(1403, 'Social phobia');
insert into pertable values(1404, 'Soft tissue infections');
insert into pertable values(1405, 'Soft tissue inflammation');
insert into pertable values(1406, 'Soft tissue sarcoma');
insert into pertable values(1407, 'Solar urticaria');
insert into pertable values(1408, 'Sore lips');
insert into pertable values(1409, 'Sore throat');
insert into pertable values(1410, 'Spasm');
insert into pertable values(1411, 'Spastic or irritable colon');
insert into pertable values(1412, 'Spasticity');
insert into pertable values(1413, 'Spasticity and muscle spasms');
insert into pertable values(1414, 'Sperm production');
insert into pertable values(1415, 'Spermatogenesis induction');
insert into pertable values(1416, 'Spinal anesthesia');
insert into pertable values(1417, 'Spinal automatism and discopathy');
insert into pertable values(1418, 'Spleen disorders');
insert into pertable values(1419, 'Spondylitis');
insert into pertable values(1420, 'Spontaneous or elective abortion');
insert into pertable values(1421, 'Spotted fever');
insert into pertable values(1422, 'Sprains');
insert into pertable values(1423, 'Spring catarrh');
insert into pertable values(1424, 'Squamous cell or testicular tumours');
insert into pertable values(1425, 'Stable plaque psoriasis');
insert into pertable values(1426, 'Staphylococcal infections');
insert into pertable values(1427, 'Staphylococcal infections resistant to benzylpenicillin');
insert into pertable values(1428, 'Staphylococcal skin infections');
insert into pertable values(1429, 'Status asthmaticus');
insert into pertable values(1430, 'Status epilepticus');
insert into pertable values(1431, 'Steroid-responsive inflammatory ocular conditions');
insert into pertable values(1432, 'Stevens-Johnson syndrome');
insert into pertable values(1433, 'Stiff neck');
insert into pertable values(1434, 'Stiffness');
insert into pertable values(1435, 'Stimulate ovulation');
insert into pertable values(1436, 'Stings');
insert into pertable values(1437, 'Stomach carcinoma');
insert into pertable values(1438, 'Stomach distension');
insert into pertable values(1439, 'Stomach upset');
insert into pertable values(1440, 'Stomatitis angularis');
insert into pertable values(1441, 'Strabismus');
insert into pertable values(1442, 'Strains');
insert into pertable values(1443, 'Streptococcal pharyngitis');
insert into pertable values(1444, 'Streptococcal pharyngitis/tonsillitis');
insert into pertable values(1445, 'Streptococcus Septicaemia');
insert into pertable values(1446, 'Stress ulceration of upper GI');
insert into pertable values(1447, 'Stress urinary incontinence');
insert into pertable values(1448, 'Stridor');
insert into pertable values(1449, 'Stroke');
insert into pertable values(1450, 'Strongyloidiasis');
insert into pertable values(1451, 'Subacute bacterial endocarditis');
insert into pertable values(1452, 'Subarachnoid anesthesia');
insert into pertable values(1453, 'Subarachnoid haemorrhage');
insert into pertable values(1454, 'Sugar substitute');
insert into pertable values(1455, 'Sunblock');
insert into pertable values(1456, 'Sunburn');
insert into pertable values(1457, 'Superficial bacterial infections');
insert into pertable values(1458, 'Superficial bleeding');
insert into pertable values(1459, 'Superficial dermatophyte infections and pityriasis versicolor');
insert into pertable values(1460, 'Superficial ophthalmic infections');
insert into pertable values(1461, 'Superficial skin infections');
insert into pertable values(1462, 'Superficial wounds');
insert into pertable values(1463, 'Suprapubic pain');
insert into pertable values(1464, 'Supraventricular and ventricular arrhythmias');
insert into pertable values(1465, 'Supraventricular arrhythmias');
insert into pertable values(1466, 'Supraventricular tachycardia');
insert into pertable values(1467, 'Surface Disinfection');
insert into pertable values(1468, 'Surface anaesthesia');
insert into pertable values(1469, 'Surgery (haemorrhagic shock)');
insert into pertable values(1470, 'Surgical Prophylaxis');
insert into pertable values(1471, 'Surgical anaesthesia');
insert into pertable values(1472, 'Surgical incisions');
insert into pertable values(1473, 'Surgical infections');
insert into pertable values(1474, 'Surgical lubricant');
insert into pertable values(1475, 'Surgical wounds');
insert into pertable values(1476, 'Susceptible infections');
insert into pertable values(1477, 'Sweat rash');
insert into pertable values(1478, 'Sweating feet');
insert into pertable values(1479, 'Swine flu');
insert into pertable values(1480, 'Sympathetic nerve block');
insert into pertable values(1481, 'Syphilis');
insert into pertable values(1482, 'Systemic fungal infections');
insert into pertable values(1483, 'Systemic hyperfibrinolysis');
insert into pertable values(1484, 'Systemic lupus erythematosus (SLE)');
insert into pertable values(1485, 'Systemic sclerosis');
insert into pertable values(1486, 'T-Cell Lymphoma');
insert into pertable values(1487, 'TB');
insert into pertable values(1488, 'TIA');
insert into pertable values(1489, 'TSH suppression');
insert into pertable values(1490, 'Tachycardia');
insert into pertable values(1491, 'Teeth cleaner & brighter');
insert into pertable values(1492, 'Teeth whitening');
insert into pertable values(1493, 'Teething pain');
insert into pertable values(1494, 'Tendonitis');
insert into pertable values(1495, 'Tension');
insert into pertable values(1496, 'Termination of pregnancy');
insert into pertable values(1497, 'Testicular cancer');
insert into pertable values(1498, 'Testosterone replacement therapy');
insert into pertable values(1499, 'Tetanus');
insert into pertable values(1500, 'Tetracycline-resistant cholera');
insert into pertable values(1501, 'Thalassaemia');
insert into pertable values(1502, 'Thiamine and riboflavin deficiency');
insert into pertable values(1503, 'Third stage of labour');
insert into pertable values(1504, 'Threatened miscarriage');
insert into pertable values(1505, 'Throat infections');
insert into pertable values(1506, 'Thromboembolic disorders');
insert into pertable values(1507, 'Thromboembolism');
insert into pertable values(1508, 'Thrush');
insert into pertable values(1509, 'Thyroid carcinoma');
insert into pertable values(1510, 'Thyroid storm');
insert into pertable values(1511, 'Thyrotoxicosis');
insert into pertable values(1512, 'Tic disorders');
insert into pertable values(1513, 'Tinea (pityriasis) versicolor');
insert into pertable values(1514, 'Tinea corporis (ringworm)');
insert into pertable values(1515, 'Tinea cruris (jock itch)');
insert into pertable values(1516, 'Tinea pedis (athlete's foot)');
insert into pertable values(1517, 'Tinnitus');
insert into pertable values(1518, 'To reduce the need for allogenic blood tranfusion');
insert into pertable values(1519, 'Tonic-clonic status epilepticus');
insert into pertable values(1520, 'Tonsillitis');
insert into pertable values(1521, 'Tooth extraction');
insert into pertable values(1522, 'Toothache');
insert into pertable values(1523, 'Topical anesthesia');
insert into pertable values(1524, 'Total or partial gastrectomy');
insert into pertable values(1525, 'Tourette syndrome');
insert into pertable values(1526, 'Toxocariasis');
insert into pertable values(1527, 'Toxoplasmosis');
insert into pertable values(1528, 'Tracheolaryngitis');
insert into pertable values(1529, 'Trachoma');
insert into pertable values(1530, 'Tranquilizer overdoses');
insert into pertable values(1531, 'Transfusion reactions');
insert into pertable values(1532, 'Transient ischaemic attack');
insert into pertable values(1533, 'Transurethral prostatic resection');
insert into pertable values(1534, 'Traumatic hyphema');
insert into pertable values(1535, 'Traveller's diarrhea');
insert into pertable values(1536, 'Trench fever');
insert into pertable values(1537, 'Trichinellosis');
insert into pertable values(1538, 'Trichinosis');
insert into pertable values(1539, 'Trichomoniasis');
insert into pertable values(1540, 'Trichostrongyliasis');
insert into pertable values(1541, 'Trichotillomania');
insert into pertable values(1542, 'Trichuriasis');
insert into pertable values(1543, 'Trigeminal neuralgia');
insert into pertable values(1544, 'Trophoblastic neoplasms');
insert into pertable values(1545, 'Tuberculosis');
insert into pertable values(1546, 'Tuberculous meningitis');
insert into pertable values(1547, 'Tuberous sclerosis');
insert into pertable values(1548, 'Tularaemia');
insert into pertable values(1549, 'Tumor lysis syndrome');
insert into pertable values(1550, 'Type 1 DM');
insert into pertable values(1551, 'Type 2 DM');
insert into pertable values(1552, 'Typhoid fever');
insert into pertable values(1553, 'Typhus');
insert into pertable values(1554, 'UTI');
insert into pertable values(1555, 'Ulcerative colitis');
insert into pertable values(1556, 'Ulcers');
insert into pertable values(1557, 'Uncomplicated UTI');
insert into pertable values(1558, 'Uncomplicated cystitis');
insert into pertable values(1559, 'Uncomplicated gonorrhoea');
insert into pertable values(1560, 'Uncomplicated pneumococcal pneumonia');
insert into pertable values(1561, 'Uncomplicated premature labour');
insert into pertable values(1562, 'Uncomplicated skin infections');
insert into pertable values(1563, 'Unipolar and bipolar depression');
insert into pertable values(1564, 'Unproductive coughs');
insert into pertable values(1565, 'Unstable angina');
insert into pertable values(1566, 'Upper GI bloating');
insert into pertable values(1567, 'Upper and lower respiratory tract infections');
insert into pertable values(1568, 'Upper gastrointestinal haemorrhage');
insert into pertable values(1569, 'Urethritis');
insert into pertable values(1570, 'Urge incontinence');
insert into pertable values(1571, 'Uric acid nephropathy');
insert into pertable values(1572, 'Urinary Tract Infection caused by Staphylococcus Aureus');
insert into pertable values(1573, 'Urinary frequency and urgency');
insert into pertable values(1574, 'Urinary incontinence');
insert into pertable values(1575, 'Urinary tract infection');
insert into pertable values(1576, 'Urine alkalinisation');
insert into pertable values(1577, 'Urothelial bladder carcinoma');
insert into pertable values(1578, 'Urothelial toxicity');
insert into pertable values(1579, 'Urticaria');
insert into pertable values(1580, 'Uterine atony');
insert into pertable values(1581, 'Uterine bleeding');
insert into pertable values(1582, 'Uterine fibroids');
insert into pertable values(1583, 'Uterine hemorrhage');
insert into pertable values(1584, 'Uveal tract inflammation');
insert into pertable values(1585, 'Uveitis');
insert into pertable values(1586, 'Vaginal atrophy');
insert into pertable values(1587, 'Vaginal candidiasis/Thrush');
insert into pertable values(1588, 'Vaginal dryness');
insert into pertable values(1589, 'Vaginal leucorrhoea');
insert into pertable values(1590, 'Vaginal or rectal irritation');
insert into pertable values(1591, 'Vaginal trichomoniasis');
insert into pertable values(1592, 'Vaginitis');
insert into pertable values(1593, 'Variceal haemorrhage');
insert into pertable values(1594, 'Varicella infection');
insert into pertable values(1595, 'Varicella zoster (chickenpox)');
insert into pertable values(1596, 'Vasculitis');
insert into pertable values(1597, 'Venous thromboembolism');
insert into pertable values(1598, 'Venous thrombosis');
insert into pertable values(1599, 'Ventricular arrhythmias');
insert into pertable values(1600, 'Ventricular fibrillation');
insert into pertable values(1601, 'Ventricular fibrillation or ventricular tachycardia');
insert into pertable values(1602, 'Ventricular tachycardia');
insert into pertable values(1603, 'Vernal keratoconjunctivitis');
insert into pertable values(1604, 'Verruca');
insert into pertable values(1605, 'Vertigo');
insert into pertable values(1606, 'Vertigo and vestibular disorders');
insert into pertable values(1607, 'Very dry reactive skin');
insert into pertable values(1608, 'Vestibular disorders');
insert into pertable values(1609, 'Vestibular neuritis');
insert into pertable values(1610, 'Vincent's infection');
insert into pertable values(1611, 'Visceral leishmaniasis');
insert into pertable values(1612, 'Visceral muscle spasm');
insert into pertable values(1613, 'Visceral spasms');
insert into pertable values(1614, 'Vitamin A deficiency');
insert into pertable values(1615, 'Vitamin B and Zinc deficiencies');
insert into pertable values(1616, 'Vitamin B deficiencies');
insert into pertable values(1617, 'Vitamin B12 deficiency');
insert into pertable values(1618, 'Vitamin B6 deficiency');
insert into pertable values(1619, 'Vitamin D Deficiency');
insert into pertable values(1620, 'Vitamin D and Folic acid Deficiency');
insert into pertable values(1621, 'Vitamin E deficiency and peripheral neuropathy');
insert into pertable values(1622, 'Vitamin K deficiency');
insert into pertable values(1623, 'Vitamin K deficiency bleeding');
insert into pertable values(1624, 'Vitamin deficiency');
insert into pertable values(1625, 'Vitamin-C deficiency');
insert into pertable values(1626, 'Vitamin/mineral deficiency');
insert into pertable values(1627, 'Vitamin/mineral deficiency during pregnancy and lactation');
insert into pertable values(1628, 'Vitamin/mineral supplement');
insert into pertable values(1629, 'Vitiligo');
insert into pertable values(1630, 'Vomiting');
insert into pertable values(1631, 'Vulvovaginal candidiasis');
insert into pertable values(1632, 'Waldenstrm's macroglobulinemia');
insert into pertable values(1633, 'Warts');
insert into pertable values(1634, 'Water disinfection');
insert into pertable values(1635, 'Water purification');
insert into pertable values(1636, 'Water treatment');
insert into pertable values(1637, 'Watery eye');
insert into pertable values(1638, 'Wet ARMD');
insert into pertable values(1639, 'Wheezing');
insert into pertable values(1640, 'Whipple's disease');
insert into pertable values(1641, 'Wiskott-Aldrich syndrome');
insert into pertable values(1642, 'Worm infections');
insert into pertable values(1643, 'Wound and burn dressing');
insert into pertable values(1644, 'Wound and ulcer cleansing');
insert into pertable values(1645, 'Wound cleansing');
insert into pertable values(1646, 'Wound debribement and suturing');
insert into pertable values(1647, 'Wound dressing for preventing excessive wound dryness and the prevention of infection in minor skin');
insert into pertable values(1648, 'Wound infection');
insert into pertable values(1649, 'Wound sepsis');
insert into pertable values(1650, 'Wounds');
insert into pertable values(1651, 'Wrinkles associated with aging');
insert into pertable values(1652, 'X-ray imaging');
insert into pertable values(1653, 'Xerophthalmia');
insert into pertable values(1654, 'Xerosis');
insert into pertable values(1655, 'Yellow fever infection');
insert into pertable values(1656, 'Zinc & folic acid deficiency');
insert into pertable values(1657, 'Zinc deficiency');
insert into pertable values(1658, 'Zollinger-Ellison syndrome');
insert into pertable values(1659, 'rickets');
